Algorithm: SSSP
Source: 0
Vertex	Distance
2989	30
2990	33
2991	30
2992	27
2993	29
2994	31
2995	33
2996	30
2997	26
2998	29
2999	34
3000	28
3001	36
3002	42
3003	23
3004	31
3005	33
3006	31
3007	29
3008	15
3009	36
3010	29
3011	33
3012	32
3013	26
3014	35
3015	32
3016	32
3017	26
3018	32
3019	33
3020	28
3021	25
3022	9
3023	25
3024	30
3025	30
3026	35
3027	29
3028	33
3029	27
3030	28
3031	33
3032	37
3033	34
3034	32
3035	27
3036	31
3037	27
3038	35
3039	42
3040	34
3041	22
3042	36
3043	24
3044	35
3045	36
3046	24
3047	33
3048	32
3049	29
3050	34
3051	33
3052	28
3053	32
3054	34
3055	36
3056	33
3057	32
3058	24
3059	36
3060	31
3061	22
3062	32
3063	28
3064	37
3065	25
3066	29
3067	30
3068	33
3069	29
3070	30
3071	30
3072	26
3073	31
3074	39
3075	36
3076	30
3077	34
3078	24
3079	29
3080	30
3081	24
3082	34
3083	30
3084	27
3085	32
3086	15
3087	28
3088	30
3089	32
3090	33
3091	30
3092	31
3093	23
3094	35
3095	31
3096	31
3097	25
3098	21
3099	36
3100	23
3101	29
3102	26
3103	28
3104	31
3105	18
3106	28
3107	35
3108	30
3109	23
3110	29
3111	29
3112	31
3113	35
3114	30
3115	31
3116	26
3117	29
3118	44
3119	32
3120	32
3121	27
3122	38
3123	36
3124	29
3125	34
3126	35
3127	28
3128	27
3129	36
3130	31
3131	22
3132	32
3133	32
3134	24
3135	37
3136	21
3137	33
3138	37
3139	25
3140	34
3141	29
3142	29
3143	21
3144	36
3145	30
3146	30
3147	34
3148	33
3149	39
3150	32
3151	34
3152	23
3153	27
3154	30
3155	33
3156	26
3157	30
3158	30
3159	32
3160	27
3161	32
3162	27
3163	28
3164	31
3165	27
3166	27
3167	30
3168	34
3169	35
3170	37
3171	28
3172	23
3173	33
3174	36
3175	28
3176	30
3177	28
3178	27
3179	29
3180	29
3181	27
3182	34
3183	32
3184	30
3185	28
3186	31
3187	32
3188	29
3189	32
3190	33
3191	28
3192	33
3193	36
3194	30
3195	30
3196	35
3197	38
3198	31
3199	28
3200	34
3201	27
3202	33
3203	30
3204	26
3205	29
3206	40
3207	30
3208	32
3209	34
3210	24
3211	25
3212	28
3213	27
3214	37
3215	36
3216	34
3217	31
3218	32
3219	28
3220	33
3221	35
3222	28
3223	30
3224	36
3225	29
3226	32
3227	30
3228	34
3229	28
3230	24
3231	29
3232	33
3233	31
3234	32
3235	31
3236	30
3237	26
3238	39
3239	31
3240	24
3241	33
3242	32
3243	29
3244	33
3245	27
3246	31
3247	28
3248	26
3249	27
3250	31
3251	33
3252	29
3253	28
3254	23
3255	24
3256	30
3257	30
3258	31
3259	28
3260	34
3261	32
3262	27
3263	29
3264	32
3265	25
3266	33
3267	33
3268	40
3269	28
3270	35
3271	30
3272	35
3273	31
3274	31
3275	31
3276	31
3277	33
3278	26
3279	25
3280	35
3281	29
3282	26
3283	32
3284	32
3285	40
3286	37
3287	30
3288	35
3289	35
3290	39
3291	32
3292	24
3293	36
3294	28
3295	30
3296	26
3297	35
3298	35
3299	28
3300	30
3301	26
3302	33
3303	33
3304	37
3305	31
3306	28
3307	31
3308	34
3309	45
3310	22
3311	32
3312	30
3313	35
3314	22
3315	29
3316	33
3317	30
3318	22
3319	30
3320	28
3321	29
3322	32
3323	35
3324	28
3325	32
3326	33
3327	35
3328	24
3329	29
3330	28
3331	40
3332	30
3333	34
3334	29
3335	32
3336	26
3337	31
3338	33
3339	29
3340	38
3341	25
3342	23
3343	35
3344	27
3345	29
3346	24
3347	19
3348	33
3349	27
3350	40
3351	26
3352	39
3353	28
3354	30
3355	30
3356	27
3357	32
3358	32
3359	25
3360	33
3361	31
3362	28
3363	19
3364	29
3365	26
3366	36
3367	26
3368	28
3369	39
3370	16
3371	29
3372	25
3373	35
3374	30
3375	22
3376	34
3377	33
3378	30
3379	35
3380	32
3381	36
3382	30
3383	34
3384	34
3385	25
3386	29
3387	36
3388	33
3389	28
3390	37
3391	32
3392	28
3393	37
3394	23
3395	28
3396	29
3397	34
3398	33
3399	24
3400	32
3401	19
3402	34
3403	27
3404	24
3405	33
3406	38
3407	37
3408	34
3409	22
3410	26
3411	34
3412	36
3413	32
3414	29
3415	27
3416	35
3417	32
3418	40
3419	19
3420	32
3421	28
3422	39
3423	36
3424	32
3425	28
3426	24
3427	30
3428	32
3429	33
3430	29
3431	43
3432	15
3433	27
3434	30
3435	28
3436	34
3437	36
3438	31
3439	30
3440	32
3441	29
3442	25
3443	28
3444	41
3445	31
3446	23
3447	29
3448	31
3449	33
3450	36
3451	37
3452	20
3453	29
3454	34
3455	35
3456	30
3457	33
3458	33
3459	26
3460	33
3461	26
3462	31
3463	31
3464	25
3465	25
3466	32
3467	26
3468	37
3469	34
3470	24
3471	30
3472	33
3473	29
3474	29
3475	42
3476	42
3477	33
3478	33
3479	27
3480	28
3481	37
3482	31
3483	26
3484	32
3485	33
3486	30
3487	31
3488	35
3489	36
3490	36
3491	36
3492	27
3493	31
3494	29
3495	26
3496	33
3497	28
3498	32
3499	27
3500	30
3501	27
3502	25
3503	34
3504	31
3505	25
3506	36
3507	27
3508	34
3509	26
3510	31
3511	28
3512	26
3513	35
3514	38
3515	31
3516	27
3517	31
3518	37
3519	36
3520	30
3521	33
3522	32
3523	30
3524	32
3525	30
3526	27
3527	31
3528	38
3529	30
3530	39
3531	32
3532	33
3533	33
3534	31
3535	26
3536	28
3537	25
3538	29
3539	27
3540	28
3541	32
3542	29
3543	35
3544	33
3545	37
3546	32
3547	37
3548	28
3549	31
3550	20
3551	35
3552	32
3553	24
3554	21
3555	31
3556	32
3557	34
3558	35
3559	34
3560	32
3561	29
3562	32
3563	25
3564	32
3565	29
3566	32
3567	25
3568	30
3569	33
3570	41
3571	35
3572	30
3573	33
3574	31
3575	31
3576	35
3577	32
3578	27
3579	35
3580	26
3581	29
3582	34
3583	30
3584	35
3585	28
3586	30
3587	31
3588	31
3589	28
3590	31
3591	29
3592	30
3593	32
3594	27
3595	27
3596	28
3597	32
3598	32
3599	33
3600	29
3601	37
3602	37
3603	29
3604	26
3605	24
3606	33
3607	29
3608	37
3609	26
3610	28
3611	24
3612	33
3613	31
3614	34
3615	30
3616	27
3617	33
3618	25
3619	17
3620	26
3621	33
3622	30
3623	33
3624	30
3625	30
3626	32
3627	14
3628	29
3629	28
3630	30
3631	32
3632	32
3633	31
3634	24
3635	29
3636	30
3637	34
3638	29
3639	42
3640	30
3641	28
3642	30
3643	23
3644	34
3645	36
3646	33
3647	26
3648	33
3649	27
3650	26
3651	29
3652	35
3653	33
3654	19
3655	24
3656	35
3657	27
3658	22
3659	26
3660	22
3661	34
3662	33
3663	30
3664	27
3665	25
3666	21
3667	31
3668	25
3669	28
3670	28
3671	24
3672	30
3673	34
3674	21
3675	24
3676	36
3677	27
3678	26
3679	33
3680	21
3681	29
3682	31
3683	30
3684	29
3685	20
3686	26
3687	35
3688	28
3689	29
3690	37
3691	37
3692	34
3693	19
3694	42
3695	20
3696	23
3697	27
3698	27
3699	37
3700	26
3701	35
3702	31
3703	28
3704	23
3705	33
3706	31
3707	27
3708	23
3709	31
3710	23
3711	24
3712	29
3713	29
3714	34
3715	46
3716	35
3717	36
3718	29
3719	29
3720	25
3721	27
3722	29
3723	32
3724	27
3725	23
3726	28
3727	31
3728	31
3729	35
3730	28
3731	27
3732	44
3733	35
3734	22
3735	34
3736	25
3737	38
3738	25
3739	29
3740	31
3741	28
3742	33
3743	33
3744	28
3745	31
3746	31
3747	30
3748	38
3749	20
3750	31
3751	38
3752	34
3753	34
3754	29
3755	32
3756	27
3757	33
3758	30
3759	32
3760	31
3761	29
3762	27
3763	29
3764	34
3765	23
3766	35
3767	19
3768	31
3769	20
3770	40
3771	25
3772	25
3773	30
3774	35
3775	31
3776	28
3777	33
3778	30
3779	29
3780	27
3781	20
3782	28
3783	29
3784	24
3785	28
3786	36
3787	32
3788	26
3789	31
3790	30
3791	29
3792	33
3793	31
3794	30
3795	29
3796	29
3797	26
3798	32
3799	16
3800	31
3801	35
3802	33
3803	29
3804	17
3805	24
3806	39
3807	31
3808	24
3809	30
3810	35
3811	29
3812	22
3813	33
3814	30
3815	28
3816	30
3817	32
3818	31
3819	28
3820	33
3821	28
3822	34
3823	40
3824	35
3825	27
3826	34
3827	31
3828	37
3829	30
3830	34
3831	29
3832	28
3833	36
3834	31
3835	33
3836	36
3837	34
3838	30
3839	27
3840	35
3841	33
3842	22
3843	31
3844	32
3845	30
3846	24
3847	27
3848	32
3849	24
3850	32
3851	28
3852	34
3853	34
3854	32
3855	29
3856	38
3857	31
3858	25
3859	36
3860	32
3861	27
3862	29
3863	29
3864	27
3865	34
3866	31
3867	43
3868	36
3869	33
3870	27
3871	33
3872	39
3873	37
3874	33
3875	30
3876	29
3877	28
3878	19
3879	24
3880	24
3881	27
3882	35
3883	26
3884	31
3885	28
3886	35
3887	36
3888	37
3889	34
3890	35
3891	31
3892	33
3893	29
3894	28
3895	23
3896	33
3897	26
3898	28
3899	29
3900	27
3901	29
3902	31
3903	29
3904	38
3905	31
3906	29
3907	33
3908	27
3909	31
3910	25
3911	32
3912	34
3913	36
3914	34
3915	32
3916	35
3917	23
3918	33
3919	29
3920	31
3921	30
3922	30
3923	35
3924	28
3925	29
3926	33
3927	36
3928	38
3929	33
3930	25
3931	26
3932	31
3933	33
3934	22
3935	34
3936	26
3937	20
3938	30
3939	28
3940	28
3941	32
3942	33
3943	26
3944	29
3945	36
3946	34
3947	32
3948	34
3949	31
3950	34
3951	30
3952	30
3953	27
3954	30
3955	23
3956	28
3957	35
3958	38
3959	34
3960	27
3961	36
3962	37
3963	14
3964	32
3965	28
3966	33
3967	29
3968	34
3969	33
3970	33
3971	22
3972	27
3973	39
3974	32
3975	26
3976	31
3977	29
3978	34
3979	34
3980	30
3981	29
3982	27
3983	22
3984	26
3985	35
3986	29
3987	44
3988	33
3989	35
3990	33
3991	35
3992	27
3993	28
3994	33
3995	40
3996	30
3997	32
3998	29
3999	30
4000	34
4001	28
4002	31
4003	23
4004	30
4005	30
4006	30
4007	30
4008	36
4009	24
4010	38
4011	32
4012	35
4013	26
4014	24
4015	36
4016	41
4017	31
4018	24
4019	33
4020	27
4021	33
4022	26
4023	29
4024	34
4025	15
4026	29
4027	32
4028	35
4029	30
4030	25
4031	25
4032	33
4033	24
4034	29
4035	27
4036	29
4037	30
4038	25
4039	28
4040	32
4041	36
4042	29
4043	30
4044	34
4045	28
4046	25
4047	41
4048	34
4049	35
4050	28
4051	40
4052	36
4053	30
4054	30
4055	25
4056	31
4057	30
4058	37
4059	27
4060	35
4061	34
4062	31
4063	37
4064	33
4065	23
4066	30
4067	34
4068	35
4069	32
4070	33
4071	31
4072	33
4073	29
4074	26
4075	34
4076	22
4077	30
4078	30
4079	26
4080	34
4081	32
4082	34
4083	35
4084	36
4085	27
4086	35
4087	25
4088	26
4089	18
4090	33
4091	19
4092	28
4093	29
4094	24
4095	28
4096	27
4097	35
4098	37
4099	33
4100	27
4101	27
4102	32
4103	18
4104	30
4105	36
4106	32
4107	28
4108	24
4109	35
4110	33
4111	31
4112	29
4113	35
4114	33
4115	29
4116	46
4117	19
4118	37
4119	30
4120	29
4121	27
4122	34
4123	29
4124	29
4125	30
4126	30
4127	29
4128	28
4129	29
4130	29
4131	30
4132	34
4133	27
4134	31
4135	32
4136	33
4137	35
4138	25
4139	32
4140	34
4141	32
4142	10
4143	32
4144	28
4145	29
4146	28
4147	33
4148	21
4149	25
4150	32
4151	25
4152	33
4153	46
4154	25
4155	33
4156	35
4157	31
4158	33
4159	27
4160	20
4161	38
4162	37
4163	23
4164	26
4165	24
4166	35
4167	30
4168	26
4169	28
4170	31
4171	30
4172	30
4173	29
4174	37
4175	34
4176	31
4177	35
4178	30
4179	29
4180	34
4181	39
4182	22
4183	24
4184	32
4185	29
4186	32
4187	33
4188	26
4189	24
4190	30
4191	27
4192	26
4193	19
4194	27
4195	24
4196	31
4197	27
4198	32
4199	38
4200	36
4201	29
4202	33
4203	34
4204	29
4205	29
4206	25
4207	33
4208	30
4209	33
4210	34
4211	29
4212	34
4213	32
4214	32
4215	25
4216	27
4217	33
4218	26
4219	34
4220	37
4221	28
4222	31
4223	28
4224	30
4225	26
4226	25
4227	28
4228	29
4229	34
4230	36
4231	35
4232	32
4233	37
4234	28
4235	25
4236	24
4237	30
4238	23
4239	30
4240	32
4241	30
4242	27
4243	32
4244	28
4245	31
4246	24
4247	29
4248	27
4249	33
4250	22
4251	23
4252	25
4253	31
4254	40
4255	27
4256	28
4257	32
4258	25
4259	37
4260	31
4261	31
4262	26
4263	27
4264	27
4265	30
4266	33
4267	28
4268	31
4269	33
4270	30
4271	29
4272	24
4273	30
4274	31
4275	24
4276	28
4277	30
4278	25
4279	32
4280	35
4281	30
4282	33
4283	31
4284	18
4285	32
4286	38
4287	37
4288	33
4289	31
4290	32
4291	28
4292	33
4293	37
4294	32
4295	27
4296	23
4297	27
4298	28
4299	29
4300	26
4301	27
4302	29
4303	29
4304	29
4305	40
4306	31
4307	36
4308	31
4309	27
4310	24
4311	30
4312	27
4313	29
4314	35
4315	30
4316	34
4317	36
4318	41
4319	26
4320	26
4321	40
4322	34
4323	21
4324	31
4325	29
4326	35
4327	37
4328	31
4329	37
4330	25
4331	29
4332	32
4333	30
4334	26
4335	33
4336	25
4337	34
4338	30
4339	35
4340	31
4341	25
4342	24
4343	34
4344	30
4345	8
4346	26
4347	32
4348	33
4349	33
4350	25
4351	31
4352	26
4353	40
4354	33
4355	37
4356	32
4357	28
4358	33
4359	31
4360	30
4361	33
4362	26
4363	30
4364	40
4365	33
4366	13
4367	31
4368	31
4369	34
4370	36
4371	39
4372	35
4373	23
4374	33
4375	31
4376	36
4377	29
4378	32
4379	27
4380	36
4381	20
4382	35
4383	35
4384	31
4385	35
4386	33
4387	33
4388	29
4389	31
4390	29
4391	31
4392	29
4393	34
4394	35
4395	36
4396	33
4397	32
4398	32
4399	32
4400	26
4401	31
4402	26
4403	31
4404	35
4405	35
4406	35
4407	33
4408	36
4409	11
4410	35
4411	28
4412	34
4413	35
4414	30
4415	25
4416	28
4417	35
4418	32
4419	28
4420	30
4421	33
4422	32
4423	28
4424	32
4425	30
4426	33
4427	35
4428	36
4429	36
4430	29
4431	29
4432	31
4433	37
4434	30
4435	23
4436	35
4437	34
4438	31
4439	31
4440	32
4441	28
4442	38
4443	26
4444	32
4445	37
4446	34
4447	27
4448	20
4449	35
4450	29
4451	22
4452	33
4453	28
4454	28
4455	36
4456	27
4457	24
4458	28
4459	29
4460	26
4461	30
4462	17
4463	26
4464	36
4465	24
4466	33
4467	23
4468	33
4469	23
4470	20
4471	30
4472	36
4473	36
4474	31
4475	30
4476	29
4477	32
4478	32
4479	28
4480	33
4481	31
4482	26
4483	31
4484	27
4485	33
4486	34
4487	35
4488	32
4489	30
4490	33
4491	37
4492	27
4493	34
4494	34
4495	28
4496	36
4497	34
4498	29
4499	25
4500	29
4501	35
4502	38
4503	29
4504	30
4505	31
4506	32
4507	28
4508	39
4509	27
4510	38
4511	32
4512	23
4513	32
4514	34
4515	31
4516	28
4517	31
4518	33
4519	31
4520	29
4521	18
4522	30
4523	32
4524	26
4525	28
4526	32
4527	25
4528	33
4529	34
4530	24
4531	22
4532	36
4533	30
4534	33
4535	21
4536	31
4537	37
4538	30
4539	33
4540	32
4541	29
4542	40
4543	36
4544	23
4545	26
4546	46
4547	29
4548	34
4549	24
4550	15
4551	37
4552	33
4553	32
4554	32
4555	35
4556	24
4557	26
4558	34
4559	21
4560	28
4561	37
4562	32
4563	36
4564	32
4565	33
4566	30
4567	36
4568	22
4569	34
4570	35
4571	33
4572	32
4573	28
4574	35
4575	35
4576	30
4577	29
4578	19
4579	31
4580	32
4581	34
4582	34
4583	40
4584	33
4585	36
4586	31
4587	34
4588	31
4589	30
4590	29
4591	33
4592	25
4593	22
4594	34
4595	28
4596	31
4597	28
4598	36
4599	24
4600	28
4601	34
4602	31
4603	32
4604	35
4605	33
4606	32
4607	29
4608	24
4609	36
4610	31
4611	36
4612	30
4613	21
4614	29
4615	31
4616	34
4617	26
4618	35
4619	28
4620	29
4621	29
4622	31
4623	32
4624	30
4625	23
4626	28
4627	30
4628	34
4629	28
4630	31
4631	44
4632	35
4633	32
4634	33
4635	33
4636	34
4637	29
4638	29
4639	26
4640	32
4641	37
4642	31
4643	36
4644	31
4645	28
4646	35
4647	29
4648	37
4649	30
4650	32
4651	30
4652	34
4653	31
4654	32
4655	31
4656	39
4657	30
4658	34
4659	34
4660	27
4661	31
4662	32
4663	29
4664	32
4665	26
4666	32
4667	34
4668	32
4669	37
4670	29
4671	36
4672	36
4673	31
4674	19
4675	35
4676	21
4677	31
4678	32
4679	28
4680	33
4681	36
4682	29
4683	31
4684	27
4685	32
4686	32
4687	42
4688	32
4689	30
4690	32
4691	28
4692	29
4693	32
4694	27
4695	22
4696	21
4697	30
4698	25
4699	34
4700	33
4701	30
4702	38
4703	38
4704	31
4705	29
4706	19
4707	35
4708	32
4709	35
4710	32
4711	32
4712	32
4713	28
4714	25
4715	35
4716	28
4717	23
4718	25
4719	36
4720	27
4721	32
4722	28
4723	24
4724	31
4725	31
4726	32
4727	34
4728	27
4729	33
4730	31
4731	32
4732	19
4733	31
4734	33
4735	27
4736	26
4737	30
4738	40
4739	32
4740	29
4741	31
4742	36
4743	29
4744	30
4745	28
4746	30
4747	30
4748	28
4749	30
4750	28
4751	32
4752	33
4753	26
4754	33
4755	31
4756	32
4757	17
4758	29
4759	30
4760	23
4761	31
4762	24
4763	33
4764	29
4765	34
4766	20
4767	27
4768	33
4769	24
4770	31
4771	27
4772	39
4773	32
4774	35
4775	32
4776	33
4777	28
4778	31
4779	32
4780	28
4781	33
4782	35
4783	34
4784	36
4785	33
4786	33
4787	31
4788	30
4789	29
4790	30
4791	26
4792	19
4793	32
4794	33
4795	34
4796	27
4797	31
4798	29
4799	28
4800	41
4801	30
4802	27
4803	32
4804	37
4805	37
4806	35
4807	34
4808	29
4809	37
4810	35
4811	25
4812	35
4813	28
4814	46
4815	29
4816	33
4817	36
4818	31
4819	23
4820	27
4821	20
4822	41
4823	28
4824	30
4825	32
4826	26
4827	28
4828	25
4829	28
4830	33
4831	32
4832	28
4833	35
4834	33
4835	32
4836	33
4837	31
4838	36
4839	36
4840	31
4841	26
4842	37
4843	29
4844	26
4845	29
4846	30
4847	24
4848	33
4849	24
4850	29
4851	29
4852	19
4853	26
4854	32
4855	28
4856	27
4857	30
4858	35
4859	31
4860	28
4861	25
4862	28
4863	30
4864	29
4865	36
4866	24
4867	29
4868	31
4869	35
4870	26
4871	31
4872	28
4873	37
4874	29
4875	31
4876	30
4877	40
4878	35
4879	32
4880	30
4881	22
4882	35
4883	36
4884	31
4885	34
4886	32
4887	32
4888	34
4889	28
4890	28
4891	31
4892	28
4893	32
4894	31
4895	32
4896	22
4897	32
4898	30
4899	34
4900	30
4901	34
4902	25
4903	38
4904	35
4905	28
4906	29
4907	21
4908	33
4909	25
4910	33
4911	28
4912	31
4913	32
4914	28
4915	26
4916	33
4917	31
4918	32
4919	31
4920	28
4921	33
4922	28
4923	31
4924	25
4925	32
4926	28
4927	30
4928	29
4929	25
4930	21
4931	36
4932	27
4933	30
4934	32
4935	30
4936	31
4937	29
4938	23
4939	27
4940	21
4941	33
4942	33
4943	25
4944	30
4945	38
4946	28
4947	31
4948	28
4949	23
4950	30
4951	30
4952	40
4953	32
4954	37
4955	28
4956	33
4957	31
4958	35
4959	16
4960	32
4961	28
4962	20
4963	28
4964	31
4965	30
4966	29
4967	24
4968	30
4969	20
4970	31
4971	25
4972	25
4973	27
4974	33
4975	31
4976	26
4977	28
4978	23
4979	32
4980	26
4981	31
4982	30
4983	36
4984	35
4985	25
4986	37
4987	21
4988	33
4989	37
4990	25
4991	38
4992	32
4993	28
4994	32
4995	22
4996	30
4997	29
4998	33
4999	18
5000	36
5001	29
5002	33
5003	31
5004	33
5005	24
5006	31
5007	27
5008	27
5009	21
5010	33
5011	28
5012	32
5013	33
5014	46
5015	28
5016	28
5017	36
5018	33
5019	40
5020	31
5021	31
5022	31
5023	33
5024	28
5025	29
5026	32
5027	29
5028	30
5029	31
5030	34
5031	29
5032	31
5033	31
5034	34
5035	25
5036	30
5037	33
5038	38
5039	29
5040	29
5041	35
5042	26
5043	35
5044	31
5045	24
5046	29
5047	23
5048	32
5049	27
5050	33
5051	28
5052	28
5053	33
5054	30
5055	26
5056	38
5057	31
5058	31
5059	28
5060	31
5061	29
5062	31
5063	41
5064	31
5065	37
5066	31
5067	36
5068	37
5069	25
5070	30
5071	36
5072	22
5073	25
5074	31
5075	19
5076	35
5077	34
5078	36
5079	33
5080	13
5081	33
5082	34
5083	33
5084	29
5085	33
5086	30
5087	28
5088	26
5089	29
5090	28
5091	34
5092	16
5093	38
5094	36
5095	31
5096	29
5097	28
5098	37
5099	29
5100	32
5101	26
5102	27
5103	31
5104	34
5105	28
5106	30
5107	28
5108	32
5109	37
5110	29
5111	35
5112	29
5113	35
5114	28
5115	25
5116	30
5117	27
5118	33
5119	32
5120	30
5121	25
5122	35
5123	28
5124	30
5125	26
5126	37
5127	28
5128	30
5129	32
5130	34
5131	35
5132	28
5133	30
5134	35
5135	33
5136	38
5137	33
5138	38
5139	28
5140	35
5141	35
5142	36
5143	39
5144	40
5145	40
5146	32
5147	31
5148	35
5149	24
5150	33
5151	28
5152	27
5153	32
5154	27
5155	30
5156	32
5157	33
5158	30
5159	21
5160	33
5161	35
5162	34
5163	21
5164	37
5165	30
5166	37
5167	33
5168	30
5169	35
5170	31
5171	29
5172	34
5173	37
5174	27
5175	30
5176	28
5177	21
5178	29
5179	30
5180	33
5181	34
5182	29
5183	26
5184	29
5185	27
5186	30
5187	17
5188	32
5189	25
5190	27
5191	32
5192	30
5193	35
5194	27
5195	31
5196	30
5197	31
5198	31
5199	20
5200	32
5201	44
5202	38
5203	34
5204	26
5205	30
5206	29
5207	29
5208	31
5209	27
5210	27
5211	30
5212	36
5213	27
5214	33
5215	20
5216	29
5217	28
5218	33
5219	35
5220	32
5221	31
5222	28
5223	32
5224	28
5225	39
5226	32
5227	30
5228	17
5229	34
5230	33
5231	26
5232	31
5233	35
5234	30
5235	27
5236	22
5237	34
5238	32
5239	24
5240	36
5241	30
5242	36
5243	29
5244	30
5245	35
5246	30
5247	31
5248	37
5249	31
5250	35
5251	36
5252	28
5253	31
5254	28
5255	31
5256	24
5257	23
5258	33
5259	34
5260	29
5261	31
5262	43
5263	36
5264	26
5265	32
5266	29
5267	33
5268	32
5269	35
5270	34
5271	33
5272	29
5273	36
5274	39
5275	29
5276	24
5277	27
5278	31
5279	29
5280	27
5281	33
5282	21
5283	36
5284	28
5285	30
5286	31
5287	32
5288	31
5289	29
5290	33
5291	29
5292	35
5293	36
5294	31
5295	32
5296	31
5297	28
5298	29
5299	28
5300	27
5301	30
5302	37
5303	29
5304	28
5305	34
5306	28
5307	25
5308	32
5309	28
5310	37
5311	35
5312	27
5313	29
5314	35
5315	30
5316	20
5317	36
5318	34
5319	30
5320	26
5321	27
5322	30
5323	32
5324	32
5325	30
5326	23
5327	30
5328	31
5329	33
5330	29
5331	37
5332	32
5333	25
5334	32
5335	24
5336	28
5337	25
5338	25
5339	36
5340	28
5341	33
5342	38
5343	31
5344	32
5345	18
5346	38
5347	34
5348	31
5349	30
5350	32
5351	26
5352	24
5353	29
5354	29
5355	28
5356	30
5357	31
5358	32
5359	17
5360	30
5361	32
5362	34
5363	30
5364	29
5365	33
5366	39
5367	28
5368	24
5369	28
5370	31
5371	24
5372	29
5373	33
5374	31
5375	35
5376	27
5377	27
5378	27
5379	30
5380	25
5381	21
5382	37
5383	33
5384	30
5385	31
5386	37
5387	38
5388	34
5389	29
5390	32
5391	31
5392	27
5393	35
5394	37
5395	32
5396	31
5397	28
5398	26
5399	33
5400	30
5401	27
5402	21
5403	29
5404	33
5405	31
5406	29
5407	32
5408	31
5409	29
5410	34
5411	33
5412	40
5413	31
5414	36
5415	30
5416	25
5417	32
5418	34
5419	28
5420	32
5421	30
5422	29
5423	33
5424	34
5425	25
5426	28
5427	32
5428	30
5429	31
5430	30
5431	33
5432	24
5433	36
5434	25
5435	28
5436	31
5437	28
5438	36
5439	27
5440	27
5441	34
5442	28
5443	20
5444	35
5445	28
5446	35
5447	34
5448	28
5449	34
5450	30
5451	30
5452	32
5453	26
5454	23
5455	29
5456	30
5457	34
5458	33
5459	34
5460	32
5461	27
5462	35
5463	33
5464	28
5465	30
5466	29
5467	34
5468	31
5469	30
5470	30
5471	31
5472	30
5473	35
5474	35
5475	31
5476	38
5477	31
5478	34
5479	33
5480	35
5481	28
5482	36
5483	23
5484	27
5485	32
5486	34
5487	28
5488	34
5489	30
5490	41
5491	36
5492	34
5493	35
5494	32
5495	30
5496	26
5497	26
5498	23
5499	30
5500	35
5501	30
5502	34
5503	36
5504	39
5505	38
5506	27
5507	28
5508	27
5509	32
5510	31
5511	34
5512	27
5513	35
5514	34
5515	28
5516	32
5517	26
5518	30
5519	29
5520	31
5521	23
5522	30
5523	30
5524	30
5525	31
5526	30
5527	29
5528	25
5529	18
5530	32
5531	24
5532	31
5533	35
5534	45
5535	29
5536	32
5537	30
5538	31
5539	30
5540	28
5541	28
5542	37
5543	31
5544	25
5545	19
5546	38
5547	26
5548	20
5549	36
5550	31
5551	26
5552	33
5553	25
5554	34
5555	25
5556	30
5557	36
5558	26
5559	33
5560	30
5561	38
5562	39
5563	30
5564	34
5565	25
5566	31
5567	37
5568	27
5569	26
5570	43
5571	30
5572	31
5573	33
5574	21
5575	21
5576	32
5577	30
5578	32
5579	33
5580	30
5581	29
5582	28
5583	38
5584	25
5585	19
5586	27
5587	28
5588	19
5589	29
5590	32
5591	32
5592	27
5593	34
5594	29
5595	40
5596	32
5597	28
5598	31
5599	31
5600	33
5601	27
5602	31
5603	30
5604	20
5605	14
5606	32
5607	29
5608	38
5609	33
5610	33
5611	35
5612	30
5613	30
5614	38
5615	31
5616	35
5617	24
5618	32
5619	39
5620	34
5621	33
5622	32
5623	31
5624	33
5625	45
5626	31
5627	32
5628	29
5629	9
5630	32
5631	25
5632	33
5633	35
5634	16
5635	31
5636	25
5637	31
5638	31
5639	31
5640	33
5641	27
5642	32
5643	26
5644	31
5645	38
5646	30
5647	25
5648	32
5649	32
5650	29
5651	27
5652	32
5653	24
5654	31
5655	34
5656	29
5657	44
5658	30
5659	32
5660	34
5661	33
5662	32
5663	25
5664	32
5665	33
5666	21
5667	32
5668	31
5669	25
5670	30
5671	33
5672	31
5673	23
5674	25
5675	35
5676	29
5677	34
5678	32
5679	35
5680	33
5681	32
5682	17
5683	28
5684	22
5685	26
5686	33
5687	36
5688	31
5689	37
5690	27
5691	35
5692	27
5693	37
5694	26
5695	27
5696	30
5697	27
5698	30
5699	34
5700	24
5701	31
5702	37
5703	35
5704	31
5705	28
5706	27
5707	27
5708	28
5709	29
5710	32
5711	37
5712	38
5713	33
5714	33
5715	28
5716	28
5717	25
5718	36
5719	35
5720	30
5721	29
5722	37
5723	29
5724	26
5725	32
5726	21
5727	28
5728	35
5729	29
5730	19
5731	29
5732	19
5733	30
5734	32
5735	31
5736	33
5737	26
5738	30
5739	31
5740	27
5741	17
5742	33
5743	20
5744	30
5745	34
5746	32
5747	35
5748	26
5749	34
5750	28
5751	29
5752	31
5753	24
5754	21
5755	38
5756	35
5757	31
5758	24
5759	36
5760	21
5761	34
5762	30
